S/N,Clinic Name,Address
1,0160 TCM PHYSICIAN MEDICAL HALL,"119 Aljunied Ave 2, Singapore 380119"
2,11 INTEGRATED HEALTHCARE,"545 Orchard Rd, #11-09, Singapore 238882"
3,1DOC TCM,"11 Bedok North Street 1, #01-11 Heartbeat@Bedok, Singapore 469662"
4,21ST CENTURY TRAD CHINESE MEDICAL HALL,Singapore
5,3N+ PTE LTD,"28 Sin Ming Ln, Singapore 573972"
6,603 CHINESE MEDICAL HALL TRADING & ENTERPRISES,"603 Clementi West Street 1, Block 603, Singapore 120603"
7,ACCORD MEDICAL CLINIC,"325 Ubi Ave 1, Singapore 400325"
8,ACTURE BIOTECH PTE LTD,"9008 Tampines Street 93, Singapore 528843"
9,ACU POINT PTE. LTD.,"101 Irrawaddy Rd, #21-01/02 Royal Square at, Singapore 329565"
10,ACUHEALTH TCM MEDICAL CENTRE,"472 Tampines Street 44, #01-57, Singapore 520472"
11,PERFECT ACUPUNCTURE AND TUI NA THERAPY,"101, Upper Cross Street, #03-42 People's Park Centre"
12,ADMIRALTY MEDICAL CENTRE (TCM),"676 Woodlands Drive 71, #03-01 Kampung Admiralty, Singapore 730676"
13,ADVANCED TCM CLINIC,"371 Beach Rd, #B1-46, Singapore 199597"
14,AEQUILIBRIUM TCM,"9 King Albert Park, #02-13, Singapore 598332"
15,AG TCM,"220 Orchard Rd, #04-01, Singapore 238852"
16,AIK KONG TONG,"1 Rochor Canal Rd, #03-20A Sim Lim Square, Singapore 188504"
17,AIMIN ACUPUNCTURE & WEIGHT LOSS CENTRE PTE LTD,"51 Cuppage Road #01-05 
Singapore 229469"
18,AIMIN TCM HEALTHCARE ASSOCIATE PTE LTD,"432 Clementi Ave 3, Block 432, Singapore 120432"
19,AIMIN TCM WELLNESS CLINIC,"81 MacPherson Ln, #01-33, Singapore 360081"
20,AMK EVERGREEN LLP,"4190 Ang Mo Kio Ave 6, #02-01 Broadway Plaza, Singapore 569841"
21,AMK TCM CLINIC,"102 Hougang Ave 1, #01-1191, Singapore 530102"
22,AN JUN TCM HEALTHCARE,"81, Whampoa Drive, #01-907, Singapore, 320081"
23,AN KANG TCM,"359 Bukit Batok Street 31, #01-386, Singapore 650359"
24,ANCIENT CHINESE WELLNESS CENTRE,"Blk 7 Tanjong Pagar Plaza, Tg Pagar Rd, #02-109, Singapore 081007"
25,ANG LIANG MEDICAL HALL,"Clementi Ave 4, #01-21 Block 320, Singapore 120320"
26,ANG SHENG GE TCM,"17 Chu Lin Rd, Singapore 669910"
27,ANN YU LI TCM PTE LTD,"374 Bukit Batok Street 31, #01-164, Singapore 650374"
28,ANNIE TIANG TCM @ HQ,"11 E Coast Rd, #01-01 the Odeon, Singapore 428722"
29,APPLE WELLNESS CENTER,"2 Fusionopolis Wy, Singapore 138634"
30,ASIA TCM PTE LTD,BLK 642A PUNGGOL DRIVE #17-345. SINGAPORE 821642.
31,ASSURE FAMILY TCM CLINIC,"Blk 128 Ang Mo Kio Ave 3, #01-1861, Singapore 560128"
32,AT & TCM PTE LTD,Singapore
33,AVANT TCM CLINIC PTE LTD,"36 Beo Cres, #01-33, Singapore 160036"
34,BA YI TANG MEDICAL HALL,"77 Circuit Rd, Singapore 370077"
35,BAI CAO TANG TCM CLINIC,"Kitchener Rd, #02-83 Block 2, Singapore 200002"
36,BAI CHUAN TCM CLINIC PTE LTD,"1 Irving Pl, #02-15 The commerze@Irving, Singapore 369546"
37,BAI HUI TIAN TCM CLINIC LLP,"
Blk 475 Choa Chu Kang Avenue 3, #01 - 26, Sunshine Place, Singapore 680475"
38,BAN HOCK GUAN MEDICINE & ACUPUNCTURE CENTRE,"HDB Clementi #01-123, 713 Clementi West Street 2 (S)120713, Singapore 120713"
39,BAN JOO TONG,"354 Clementi Ave 2, Singapore 120354"
40,BAN LIN THONG DRUG STORE,"37 Circuit Rd, Singapore 370037"
41,BAN LONG MEDICAL HALL,"252 Jurong East St 24, #01-165, Singapore 600252"
42,BAN SUN CHAN CHINESE MEDICAL CENTRE,"254A Serangoon Central Dr, #01-183 Serangoon, Singapore 551254"
43,BAN YUEN FOH MEDICAL HALL,"Blk 7 Hougang Ave 3, #01-64, Singapore 530007"
44,BAO KANG CHINESE PHYSICIAN,"Blk 164 Bukit Merah Central, #03-3639, Singapore 150164"
45,BAO KANG TCM THERAPY,"390 Victoria Street #01-24 Village Hotel - Bugis, (Golden Landmark) Singapore 188061, Singapore 188061"
46,BAO MAN CHINESE MEDICAL CENTRE,"731†Yishun Street 72,†#01-47†,†Singapore†760731"
47,BAO YUAN TANG,"45 Boon Keng Rd, Singapore 339771"
48,BAO ZHI LIN CHINESE MEDICAL HALL,"10 Sago St, Singapore 059013"
49,BAO ZHI LONG TCM CLINIC,"Ang Mo Kio Ave 10, #01-1243 Block 443, Singapore 560443"
50,BAO ZHONG TANG TCM CENTRE,"Novena Specialist Center, 8 Sinaran Dr, #07-13/14, Singapore 307470"
51,BAOJIAN SHIUEN TRADITIONAL MEDICAL CARE,"Block 123 Lor 1 Toa Payoh, #01-495, Singapore 310123"
52,BCT TCM CLINIC,"675 Yishun Ave 4, #01-03, Singapore 760675"
53,BEACON CHINESE MEDICAL AND ACUPUNCTURE CLINIC,"214 Bedok North Street 1, #01-151, Singapore 460214"
54,BEAUTIFUL TIPS PTE LTD,Singapore
55,BEIJING HEALTH- LIFE CENTRE,"1 Jurong West Central 2, Singapore 648886"
56,BEIJING TCM PTE LTD,"35 Selegie Road #05-09, Level 5 Parklane Shopping Mall, Singapore 188307"
57,BEIJING TONG REN TAN SCIENCE ARTS (SINGAPORE) CO.PTE.LTD,Singapore
58,BEIJING TONG REN TANG,"209 South Bridge Rd, Singapore 058758"
59,BENG KONG EE SEAH,"210 Telok Ayer St, Masjid Al-Abrar, Singapore 068643"
60,BESS CHUA TCM CLINIC,"22 Yio Chu Kang #02-28 Highland Centre, Singapore, Singapore"
61,BIO CHINESE PHYSICIAN & FOOT THERAPY HALL,"433 Clementi Ave 3, #01-270, Singapore 120433"
62,BLOSSOM TCM CLINIC,"347 Bukit Batok Street 34, #01-260, Singapore 650347"
63,BO AI TCM CLINIC,"74 Whampoa Dr, #01-324, Singapore 320074"
64,BOLE TCM CLINIC,"232 Ang Mo Kio Avenue 3, 01-1210, Singapore 560232"
65,BOO ZHI TONG CHINESE MEDICINE AND THERAPY CENTRE,"133 New Bridge Road, Chinatown Point, #B2-19, S059413"
66,BOSONG TCM CLINIC PTE LTD,"Block 95 Lor 4 Toa Payoh, #01 - 58, Singapore 310095"
67,BRILLIANT MEDICINE & TRADING COMPANY,"618 Yishun Ring Road, #01-3240, Singapore 760618"
68,CAMFU TRADITIONAL CHINESE MEDICINE CLINIC,Singapore
69,CAO GUANG YU TCM CLINIC,"619 Geylang Rd, Singapore 389558"
70,CARING HEALTH TCM CLINIC," 973 HOUGANG STREET 91, #06-216, SINGAPORE (530973)"
71,CASTLE CHINESE MEDICAL HALL,"118 Aljunied Ave 2, #01-136, Singapore 380118"
72,CHA HENG CHOY ACUPUNCTURE & TCM PTE LTD,"147 Serangoon North Ave 1, Block 147, Singapore 550147"
73,CHAN MEDICAL HALL,"180 Bencoolen St, #01-80, Singapore 189646"
74,CHANG AN CHINESE MEDICAL TREATMENT,"449 Ang Mo Kio Ave 10, Singapore 560449"
75,CHANG CHENG CHINESE TRADITIONAL PHYSICIAN,Blk 5 Eunos Cres #01-2627 Singapore 400005
76,CHANG GE TRADITIONAL CHINESE MEDICAL HALL LLP,"95 Lorong 4 Toa Payoh, #01-48, Singapore 310095"
77,CHANG GEN TRADITIONAL CHINESE MEDICAL HALL,"Blk 95 Lor 4 Toa Payoh, #01-330, Singapore 310095"
78,CHANG JIANG ACUPUNCTURE & MEDICAL CENTRE,"164 Bukit Batok West Ave. 8, #01-150A Block 164, Singapore 650166"
79,CHANG JIANG MEDICAL & TRADING,"825 Tampines Street 81, #01-68, Singapore 520825"
80,CHANG LE,Singapore
81,CHANG LE TCM WELLNESS CLINIC,"338 Ang Mo Kio Ave 1, #01-1647, Singapore 560338"
82,CHANG QING CHINESE MEDICAL CENTRE,"150 Sims Ave, Singapore 387472"
83,CHANGCHUN TRADITIONAL CHINESE MEDICINE,"160 Yishun Street 11, Singapore 760160"
84,CHAOYANG TCM CLINIC PTE. LTD,"Hougang Ave 8, #01-947 Block684, Singapore 530684"
85,CHAU POH CLINIC CHINESE PHYSICIAN,"5 Siang Kuang Ave, Singapore 347923"
86,CHEE HOON SUN CHINESE PHYSICIAN,"Ang Mo Kio Ave 4, #01-1281 HDB, 607, Singapore 560607"
87,CHEE SENG MEDICAL HALL,"61 Teban Gardens Rd, #01-09, Singapore 600061"
88,CHEE SENG TONG MEDICAL HALL,"200 Upper Thomson Rd, #01-02 Imperial Court, Singapore 574424"
89,CHENG YI TANG YAO CAI YANG SHENG DIAN,"#02-5043A 465 NORTH BRIDGE ROAD, Singapore 191465"
90,CHEW YIK WAI TCM PHYSICIAN,"01-12 94 Lor 4 Toa Payoh, Singapore 310094"
91,CHI PRELUDE TCM WELLNESS LLP,"403 Bedok North Ave 3, Singapore 460403"
92,CHIA CHAY PUAY CLINIC,"18 Upper Boon Keng Rd, Singapore 380018"
93,CHIA KIT CHAY CLINIC,"822 Tampines Street 81 #01-192 Tampines Grove, Singapore 520822"
94,CHIEN CHI TOW,"253 Jurong East St 24, #01-219, Singapore 600253"
95,CHIME TCM CLINIC PTE. LTD.,"18 Teck Whye Ln, #01-99, Singapore 680018"
96,CHINATOWN CHINESE MEDICAL CENTER,"Upper Cross St, #01-156 Block 34, Singapore 050034"
97,CHINESE ACUPUNCTURE & CAUTERIZATION CENTRE,"545 Serangoon Rd, Singapore 218167"
98,CHINESE MEDICAL CENTRE PTE LTD,"149 Rochor Rd, Singapore 188425"
99,CHINESE PHYSICIAN CHRISTOPHER LEE'S CLINIC,"186 E Coast Rd, Singapore 428892"
100,CHINESE TRADITIONAL HEMED PTE LTD,"101 Upper Cross St, #03-59, Singapore 058357"
101,CHIT CHONG CHINESE MED CTR,"305 Ubi Ave 1, Block 305, Singapore 400305"
102,CHIU KAH FATT TCM & ACUPUNCTURE CLINIC PTE LTD,"Block 465 Crawford Ln, #02-32, Singapore 190465"
103,CHONG HOE HEALTH PRODUCTS CHINESE MEDICAL STORE,"71 Serangoon Garden Way, Singapore 555967"
104,CHONG HOE HEALTHCARE,"144 Upper Bukit Timah Rd, #02-14, Singapore 588177"
105,CHONG HOE SING PTE LTD,"211 Lor 8 Toa Payoh, #01-09, Singapore 310211"
106,CHONG POH CHINESE MEDICAL AND HEALTH PRODUCTS,"152 Serangoon North Ave 1, #01-324 Serangoon North Village, Singapore 550152"
107,CHONG POU NGIAN,"304 Woodlands Street 31, Singapore 730304"
108,CHOON ANN MEDICAL HALL,"HDB Yishun #01-109, Yishun Street 71, S)760729 Block 729, Singapore 760729"
109,CHOON CHIANG TONG MEDICAL HALL,"Blk 94 Lor 4 Toa Payoh, #01-18, Singapore 310094"
110,CHUA CLINIC TCM & ACUPUNCTURE,"279 Balestier Rd, #02-17, Singapore 329727"
111,CHUA THIAM HUAT TCM CENTRE,"803 Keat Hong Cl, #01-02, Singapore 680803"
112,CHUN HSING CHINESE PHYSICIAN LLP,"443 Ang Mo Kio Ave 10, Singapore 560443"
113,CHUN LIH MEDICAL HALL,"Golden Mile Clinic #02-5035, North Bridge Rd, S)191465 465, Singapore 191465"
114,CHUNG LING CHINESE MEDICINE SHOP,"151 Bishan St.11, #01-187, Singapore 570151"
115,CI CHUN ACUPUNCTURE & NATURAL MEDICAL HALL,"151 Chin Swee Rd, #01 - 23 Manhattan House, Singapore 169876"
116,CI EN TCM CLINIC,"8 BURN ROAD, #15-13, TRIVEX, Singapore 369977"
117,CI HUI MEDICAL CENTRE,"106 Yishun Ring Rd, #01-187 Chong Pang City, Singapore 760106"
118,CI KANG TCM,"574 Ang Mo Kio Ave 10, #01-1823, Singapore 560574"
119,CI KANG TCM CLINIC AND WELLNESS CENTRE,"574 Ang Mo Kio Ave 10, #01-1823, Singapore 560574"
120,CI YUAN TCM FREE CLINIC,"662 Hougang Ave 4, #01-409, Singapore 530662"
121,CI YUAN TCM PHYSICIAN & ACUPUNCTURIST,"128 Ang Mo Kio Ave 3, #01-1843, Singapore 560128"
122,CLS CHOO LED SIN CLINIC,"Blk 1, Tanjong Pagar Road, Tanjong Pagar Plz, #02-08, Singapore 082001"
123,COLEMAN TCM CLINIC STUDIO,"1 Coleman St, #03-47 The Adelphi, Singapore 179803"
124,COMBINED CHINESE MEDICAL HALL (TCM),"Blk 115 Jalan Bukit Merah, #01-1615, Singapore 160115"
125,COME-WELL CHINESE MEDICINE HALL,"632 Bedok Reservoir Rd, Singapore 470632"
126,COMPLEMENTARY INTEGRATIVE MEDICINE CLINIC,Singapore 308433
127,D&N CHINESE TREATMENT CENTRE,"46 Jln. Bukit Ho Swee, #01-886, Singapore 160046"
128,DA AI TCM CLINIC & HEALTH CARE CENTER,"30 Yishun Street 81, #03-06B , Singapore 768455"
129,DAH YEN MEDICAL HALL TRADING,"504 Tampines Central 1, #01-319, Singapore 520504"
130,DAJIA TCM CLINIC,"Bedok Central #01-134 Block 219, Singapore 460219"
131,DAO OF TCM CLINIC,"601 MacPherson Rd, #01-02 Grantral Mall@Macpherson, Singapore 368242"
132,DE KANG ACUPRESSURE HEALTH NATUROPATHY,"537 Bedok North Street 3, #01-517 Kaki Bukit Mall, Singapore 460537"
133,DE MING ACUPUNCTURE & TCM CENTRE,"4 Queen's Rd, Singapore 260004"
134,DE XING TCM PTE LTD,"160 Changi Road, #01-04 Hexacube, Singapore 419728"
135,DE YI CHINESE PHYSICIAN,"266 Serangoon Central Dr, #02-261, Singapore 550266"
136,DEHE TCM,"SG 1 Orchard Boulevard, Camden Medical centre, #07-07, Singapore 248649"
137,DI YI TCM PTE LTD,"10 Anson Rd, #02-87A/88 International Plaza, Singapore 079903"
138,DIYI TCM,"10 Anson Rd, #02-87A/88 International Plaza, Singapore 079903"
139,DONG HUA TCM CLINIC PTE LTD,"Blk, 785E Woodlands Rise, #01-05, Singapore 735785"
140,DONG JING JING TCM,"Blk 306 Ubi Ave 1, #01-193, Singapore 400306"
141,DONG SHAN CHINESE MEDICAL CENTRE,"164 Bukit Merah Central, #03 - 3647, Singapore 150164 "
142,DONG XING TCM,"432 Clementi Ave 3, #01-288, Singapore 120432"
143,DR GEE SWEE SIEN,Singapore
144,DRAGON HEALTH CHINESE TREATMENT CENTER,"101 Upper Cross Street, #01-46, People's Park Centre, Singapore 058357"
145,DRAGON PAVILION CHINESE MEDICAL HALL,"27 Foch Rd, #02-03, Singapore 209264"
146,E JIA CHINESE PHYSICIAN,"239 Yishun Ring Rd, Singapore 760239"
147,EASTERN CLINIC,"1 Brooke Rd, #02-07 Katong Plaza, Singapore 429979"
148,EASTERN HEALING TCM CLINIC,"345 Clementi Ave 5, #01-88, Singapore 120345"
149,EC-CARE TCM& MATURAL THERAPY CENTRE,"85 Whampoa Dr, Singapore 320085"
150,ECON TCM SERVICES PTE LTD,"150 Bishan St.11, #01-135 Bishan Green, Singapore 570150"
151,EDWARD TCM,"272 South Bridge Rd, Singapore 058821"
152,ELEMENTS WELLNESS,#B1-30 ION Orchard
153,ELIN CHINESE PHYSICIAN & MEDICAL HALL,"132 Marsiling Rise, #01-214, Singapore 730132"
154,EMMANUEL TCM ACUPUNCTURE CLINIC,"Blk 333 # 01-15, Kreta Ayer Rd, #080333, Singapore 080333"
155,EMW PHYSIOTHERAPY & TCM CLINIC,"9 Scotts Road #10-04, Scotts Medical Centre @ Pacific Plaza, Singapore 228210"
156,EN YUE TCM CLINIC,"511 GUILLEMARD ROAD #03-16 GRANDLINK SQUARE Singapore, 399849 Singapore"
157,ENERGY TCM CLINIC,"355 Changi Rd, Singapore 419819"
158,ENG BAN LEONG MEDICAL HALL,"Jln Kukoh, #01-113 Block 3, Singapore 161003"
159,ENG CHEE TONG MEDICAL HALL,"84 Redhill Ln, Singapore 150084"
160,ENOK TRADITIONAL CHINESE MEDICINE CLINIC,"14 Scotts road #04-73 Far East plaza, Singapore 228213"
161,ENVISION TCM CLINIC,"6 Telok Blangah Cres, #01-430, Singapore 090006"
162,ESSENTIALS TRADITIONAL CHINESE MEDICINE,"211 New Bridge Rd, Singapore 059432"
163,ESTHER GOW,510 Jurong West Street 52
164,EU YAN SANG TCM CLINIC,"Singapore,†640510"
165,EVER SPRING MEDICAL GROUP PTE LTD,"42 Cambridge Rd, #01-04 Cambridge Owen Garden, Singapore 210042"
166,EVERGRACE TCM,"153 Serangoon North Ave 1, #01-550 Serangoon North Village, Singapore 550153"
167,EVERGREEN ACUPUNCTURE,"Blk 163 Ang Mo Kio Ave 4, #01-452, Singapore 560163"
168,EVERGREEN TCM CLINIC,"Blk 163 Ang Mo Kio Ave 4, #01-452, Singapore 560163"
169,EVERLASTING CHINESE HERBS & ACUPUNCTURE CENTRE,"183 Jalan Pelikat #01-42 s(537643, Singapore 537643"
170,EVERRISE TRADITIONAL HEALTHWAY SERVICES,"756 Upper Serangoon Rd, Singapore 534626"
171,EXPERT THERAPY SERVICE,"302 Woodlands Street 31, #01-275, Singapore 730302"
172,FAI YIN TONG TRADITIONAL MEDICINE,"820 Tampines Street 81, #01-524, Singapore 520820"
173,FENG JIAYANG TCM CLINIC PTE LTD,"2 Havelock Rd, #02-22, Singapore 059763"
174,FERRAGOLD,"629 Aljunied Rd, #01-03 Cititech Industrial Building, Singapore 389838"
175,FLOWER MOON TCM CLINIC,"101 Irrawaddy Road, @, #15-02 Royal Square Medical Centre, Singapore 329565"
176,FONG ACUPUNCTURE & MEDICAL HALL,"479 Jurong West Street 41, Singapore 640479"
177,FONG CHEONG PTE LTD MEDICAL HALL,"#01-56, Hong Lim Complex, 531 Upper Cross St, Singapore 050531"
178,FONG YOUNG ACUPUNCTURE & TRADITIONAL CHINESE MEDICAL HALL,"42 Chai Chee St, Singapore 461042"
179,FOO HAI BUDDHIST CULTURAL & WELFARE ASSOCIATION,"87 Geylang East Ave 2, Singapore 389753"
180,FOOK NGIAN TONG,"Block 18 Upper Boon Keng Rd, #01-1143 (5 min walk from Kallang MRT, Singapore 380018"
181,FOOK SANG TONG WONG KEE CHINESE SINSEH,"Blk 17, Bedok South Road, #01-587, Singapore 40017"
182,FOOT ARTISAN REFLEXOLOGY TCM,"149 Rochor Rd, #02-05 Fu Lu Shou Complex, Singapore 188425"
183,FOUR LEAF CLOVER HEALTHCARE TCM CLINIC,"5 Eunos Cres, #01-2617, Singapore 400005"
184,FU HUA ACUPUNCTURE MASSAGE THERAPY HALL,"18 Jln Sultan, Singapore 190018"
185,FU HUI TCM CLINIC,"105 Punggol Rd, Singapore 546636"
186,FU JIAN TCM MEDICAL CENTRE PTE LTD,"727 Clementi West Street 2, #01-246, Singapore 120727"
187,FU KANG TCM WELLNESS,"301 Ubi Ave 1, #01-261, Singapore 400301"
188,FU NAN TRADITIONAL CHINESE MEDICAL CENTRE,"152 Bukit Batok Street 11, #01-266, Singapore 650152"
189,FU TIAN ACUPUNCTURE & MEDICAL CENTRE,"988C Jurong West Street 93, Block 988A, Singapore 643988"
190,FUJIAN LIMING MEDICAL HEALTH PRODUCTS,"Blk 279 Bishan Street 24, #01-42, Singapore 570279"
191,FUNG ONN MEDICAL STORE,"Block 38 Margaret Dr, #02-04, Singapore 141038"
192,FYT MEDICAL & HEALTH,"144 Upper Bukit Timah Rd, #02-08 Beauty World Centre, Singapore 588177"
193,G&G TCM MEDICAL PTE LTD,"26 Pagoda St, Singapore 059187"
194,GIAN MIN MEDICAL CENTRE,"152 Mei Ling St, #01-16, Singapore 140152"
195,GINGKO TCM CENTRE,"101 Upper Cross St, #B1-57 People's Park Centre, Singapore 058357"
196,GM SPA PTE LTD,"432 Clementi Ave 3, #01-286, Singapore 120432"
197,GOH SIEW KUAN ACUPUNCTURE & TRADITIONAL CHINESE MEDICINE,"428 Jurong West Ave 1, Singapore 640428"
198,GOH TECK KIM (TCM),"170 Upper Bukit Timah Rd, Singapore 588179"
199,GOOD HEALTH MEDICAL TECHNOLOGY PTE. LTD.,†21 Choa Chu Kang Avenue 4Lot 1 #02-27Singapore 689812
