S/N,Clinic Name,Address
200,GOOD NEIGHBOUR MEDICAL HALL & HAIR SALOON,"Block 250, Tampines Street 21, #01-508, Singapore 520250"
201,GOODHEAL TCM WELLNESS,"81 Clemenceau Ave, #03-19 UE Square Shopping Mall, Singapore 239917"
202,GOODHEALTH TCM CLINIC,"150 Orchard Rd, #03-45 Orchard Plaza, Singapore 238841"
203,GOODLADY TCM BEAUTY,"131 Jurong Gateway Rd, Singapore 600131"
204,GOODWILL MEDICAL HALL & ACUPUNCTURE CENTRE,"214 Jurong East Street 21, Singapore 600214"
205,GRACE CHINESE PHYSICIAN TREATMENT CENTRE,10 ANSON ROAD #05-16 INTERNATIONAL PLAZA
206,GRAND OAK TCM CLINIC,"436A Joo Chiat Rd, Level 2, Singapore 427649"
207,GRANDLINK TCM CENTRE,"511 Guillemard Rd, Singapore 399849"
208,GRANDWELL CHINESE MEDICAL HALL,"Tampines St. 11, #01-132 Block 138, Singapore 521138"
209,GREAT WALL TCM & ACUPUNCTURE PTE LTD,"75D Redhill Rd, #01-106 & #01-114, Singapore 154075"
210,GREAT WALL TCM & WELLNESS PTE LTD,"75D Redhill Rd, #01-106 & #01-114, Singapore 154075"
211,GREEN LEAVES CHINESE MEDICAL THERAPY ACCUPUNCTURE CENTRE,7 HOUGANG AVENUE 3 #01-52 (S) 530007
212,GU FANG TCM CLINIC,"Block 35 Circuit Rd, #01-446, Singapore 370035"
213,GU JIN MEDICAL HALL,"109 Bukit Batok West Ave 6, Block 109, #01-12, Singapore 650109"
214,GUAN ANN CHAN GINSENG SUPPLIER,"504 Jurong West Street 51, #01-239, Singapore 640504"
215,GUAN HAI TCM PHYSICIAN CLINIC,"269 QUEEN STREET, #02-248, SINGAPORE (180269)"
216,GUAN HUAI TCM PHYSICIAN CLINIC,"Blk 269 Queen St #02-248, Singapore 180269"
217,GUAN TAI TCM PHYSICIAN,"85 Lorong 4 Toa Payoh, #01-332 , Singapore 310085"
218,GUAN YIN TCM CLINIC,"123 BUKIT MERAH LANE 1, #01-94, Singapore 150123"
219,GUANG AN TCM & HEALTH,"11 Tanjong Katong Road, KINEX Shopping Mall 02-12, #13, Singapore 437157"
220,GUANG JUN TCM CLINIC,"22 Yio Chu Kang Rd, #01-08 HIGHLAND CENTRE, Singapore 545535"
221,GUANG YI TANG TCM CENTRE LLP,"118 Aljunied Ave 2, #01-132, Singapore 380118"
222,GUANG ZHOU PANG JIN,"190 Middle Rd, #04-01, Singapore 188979"
223,GUI LIN CHINESE MEDICAL ACUPUNCTURE CENTRE,"282 Joo Chiat Rd, Singapore 427536"
224,GUI LIN DA TIAN (TCM) CENTRE,"50 EAST COAST ROAD, #02-81, ROXY SQUARE, Singapore 428769"
225,GUI YING TCM CLINIC,"411 Yishun Ring Rd, Singapore 760411"
226,GUN AUN CHON CHINESE GINSENG MEDICAL SHOP,"548 Woodlands Drive 44, #01-01, Singapore 730548"
227,GUO AN TANG TCM CLINIC,"Blk 502 Jurong West Ave 1, #02-823, Singapore 640502"
228,GUO TAI TCM REHAB & WELLNESS CENTRE SINGAPORE,"111 Somerset Rd, #03-29 TripleOne Somerset, Singapore 238164"
229,H & Z TCM PTE LTD,"271 Bukit Timah Rd, #02-03, Singapore 259708"
230,H2HAND WELLNESS PTE.LTD,"5 Thomson Rdg, Singapore 574635"
231,HAI MENG CHINESE PHYSICIAN & ACUPUNCTURIST,"36 Chai Chee Ave, #01-163 Block 36, Singapore 461036"
232,HAN DIAN TCM CLINIC PTE LTD,"930 Yishun Ave 2, #03-15, Singapore 769098"
233,HAN EN TCM CLINIC,"1 Brooke Road, Katong Plaza #02-09, Singapore 429979"
234,HAN SENG THYE MEDICAL PRODUCT TRADING,"809 Hougang Central, #01-184, Singapore 530809"
235,HAN YI TCM,"717 Bedok Reservoir Rd, #01-K1 Block 717, Singapore 470717"
236,HANG ZHOU CHINESE MEDICINE CENTRE,"330 ANG MO KIO AVENUE 1, #01-1811, TECK GHEE VIEW, Singapore 560330"
237,HANYIGUAN TCM PTE LTD,"501 W Coast Dr, #01-280, Singapore 120501"
238,HARMONY TCM CLINIC PTE LTD,"190 Clemenceau Ave, #02-29, Singapore 239924"
239,HARMONY TCM HEALTHCARE,"412 Bedok North Ave 2, #01-142, Singapore 460412"
240,HARVEST TCM,"1 PEMIMPIN DRIVE, #06-08, ONE PEMIMPIN, Singapore 576151"
241,HE HUA WELLNESS CENTRE,"338 ANG MO KIO AVENUE 1, #01-1611, TECK GHEE COURT, Singapore 560338"
242,HE LE XUAN LLP,"232 Hougang Ave 1, Block 232, Singapore 530232"
243,HE RUN TCM CLINIC,"40 Beo Cres, #01-18, Singapore 160040"
244,HE XIE TCM HEALTHCARE,"Blk186 Toa Payoh Central, #01-426, Singapore 310186"
245,HEALING HEALTH TCM THERAPY PTE LTD,"Blk 1 Tanjong Pagar Plz, #01-09, Singapore 082001"
246,HEALIX TCM PTE LTD,"5 Jln Wangi, Sennett Estate, Singapore 349352"
247,HEALTH & BEAUTY PTE LTD,"38 Upper Cross St, Singapore 058341"
248,HEALTH & CARE TCM CLINIC,"164 Stirling Road #01-1206 Â§ßÁâå, 164 Âè≤Âæ∑ÊûóË∑Ø, Singapore 140164"
249,HEALTH AND BALANCE TCM,"190 Clemenceau Ave, #06-01, Singapore 239924"
250,HEALTH LAB TCM WELLNESS,"111 SOMERSET ROAD, #03-29, Singapore 238164"
251,HEALTH RECOVERY TCM MEDICAL CLINIC,"123 Lor 1 Toa Payoh, #01-507, Singapore 310123"
252,HEALTH TRADITIONAL MEDICINE LIMITED,"111 North Bridge Rd, Singapore 179098"
253,HEALTH TRADITIONAL MEDICINE PTE LTD,"1 Commonwealth Ln, #08-02 One Commonwealth, Singapore 149544"
254,HEALTHCARE ACUPUNCTURE & CHINESE MEDICINE CENTRE,"254A Serangoon Central Dr, #01-169, Singapore 551254"
255,HEALTHY LIFE TCM SERVICES,"76 Bras Basah Rd, #05-02 Carlton Hotel Singapore, Singapore 189558"
256,HEALTHY LIVING TCM CLINIC,"150A BISHAN STREET 11, #01-163, Singapore 571150"
257,HEART SPRINGS HOLDINGS PTE LTD,"50 UBI AVENUE 3, #03-18, FRONTIER ∑ 408866 "
258,HEARTCORE TCM PTE LTD,"16 Waringin Pk, Singapore 416329"
259,HEITMAN WELLNESS CENTRE PTE LTD,"100 Eu Tong Sen St, Singapore 059812"
260,HENG CHINESE PHYSICIAN & ACUP.CTR,"22 Yio Chu Kang Rd, #01-28, Singapore 545535"
261,HENG SAY TONG MEDICAL HALL PTE LTD,"101 Upper Cross St, Singapore 058357"
262,HENG SHAN CHINESE MEDICINE,"51 Upper Serangoon Rd, #03-08 POIZ CENTRE MALL, Singapore 347697"
263,HERBALMED CHINESE MEDICAL CLINIC,"26 Jln Membina, #01-05, Singapore 161026"
264,HERBS HEALTH BEN CAO KANG MU PTE LTD,"210 Hougang St 21, #01-237, Singapore 530210"
265,HERBS JUNCTION,Singapore 058727
266,HERITAGE TCM CLINIC,"304 Orchard Road Lucky Plaza, #05-43 , Singapore 238863"
267,HERWILL TCM,"10 North Bridge Rd, #02-5115, Singapore 190010"
268,HEYI TCM CLINIC,Singapore
269,HO HEALTH SERVICE,"18 Jln Membina, #02-01 TIONG BAHRU COURT, Singapore 164018"
270,HO HONG MENG TCM PTD LTD,"801 Tampines Ave 4, #01-277, Singapore 520801"
271,HO KAR CHOON MEDICAL PRODUCT AND TRADING CO,"Blk 34 Upper Cross St, #03-144, Singapore 050034"
272,HOCK ANN TONG,"64 Circuit Rd, Singapore 370064"
273,HOCK LAM HANG MEDICAL HALL,"Bukit Batok West Ave 6, #01-262 Block 152, Singapore 650152"
274,HOCK LEONG ANN,"231A Sumang Ln, #01-03 Block 231A HDB Matilda Court, Singapore 821231"
275,HOLO TRADITIONAL CHINESE MEDICINE CLINIC LLP,"144 Upper Bukit Timah Rd, #01-25 Beauty World Centre, Singapore 588177"
276,HONG DA ZHONG YI GUAN,"87 Circuit Rd, #01-979 MacPherson Oasis, Singapore 370087"
277,HONG LAI CHINESE MEDICINE,"408, Ang Mo Kio Avenue 10, #01-803, Singapore 560408"
278,HONG REN TCM CLINIC,"1 Jalan Bukit Merah, Singapore 150001"
279,HONG YI TCM HEALTHCARE PTE LTD,"16, Arumugam Road, #01-03, LTC Building D, Singapore 409961."
280,HONG ZHENG LIANG YI PTE LTD,"8 ADMIRALTY STREET
#05-14
ADMIRAX
SINGAPORE (757438)"
281,HOUGANG CHINESE MEDICAL CLINIC,"56 New Upper Changi Rd, #01-1290 Bedok Ixora, Singapore 461056"
282,HOUSE CALL CHINESE MEDICINE CLINIC,"Holland Cl, Block 4, Singapore 271004"
283,HOUSE OF HERBS TCM CENTRE LLP,"6001 Beach Rd, Singapore 199589"
284,HSI CHINESE MEDICINE,"304 Orchard Rd, Suite #05 - 33 Lucky Plaza, Singapore 238863"
285,HTCM PTE LTD,Singapore
286,HUA AN TCM CLINIC,"Blk 119 Aljunied Ave 2, #01-24, Singapore 380119"
287,HUA DE TCM CLINIC,"306 Choa Chu Kang Ave 4, #01-679C, Singapore 680306"
288,HUA KANG CHINESE MEDICAL AND THERAPY CENTRE,"532 Ang Mo Kio Ave 10, #01-2481, Singapore 560532"
289,HUA KANG TCM THERAPY,"Singapore, Ang Mo Kio Ave 10, 526Âè∑#01-2417 ÈÇÆÊîøÁºñÁ†Å: 560526"
290,HUA KUN ACUPUNCTURE CLINIC,"Katong Plaza, 1 Brooke Rd, #02-24, Singapore 429979"
291,HUA MEI ACUPUNCTURE & TCM CENTRE,"128 Bukit Merah View, #01-46 Block 128, Singapore 150128"
292,HUA XIA TRADITIONAL TCM CLINIC,"124 Bukit Merah Lane 1, Singapore 150123"
293,HUA YU ACUPUNCTURE & MEDICAL CLINIC,"Blk 526, Ang Mo Kio Ave 10, #01-2417, Singapore 560526"
294,HUANONG ACUPUNCTURE & CHINESE MEDICINE,"731 Yishun Street 72, #01-41, Singapore 760731"
295,HUI HAO TCM CLINIC PTE LTD,"55 Changi Rd, #02-30 Millage, Singapore 419709"
296,HUI JI KANG TRADITIONAL CHINESE MEDICINE HEALTH PTE LTD,"351 Jurong East Street 31, Block 351, Singapore 600351"
297,HUI REN TCM PTE LTD,"693 WOODLANDS AVENUE 6, #01-07, Singapore 730693"
298,HUI SHENG TCM CLINIC PTE LTD,"190 Clemenceau Ave, #01-11 & #02-24 Singapore Shopping Centre, Singapore 239924"
299,HWA XIA CHINESE MEDICINE & THERAPY CENTRE,"34 Whampoa W, #01-71, Singapore 330034"
300,HWEALTH TCM CARE PTE LTD,"1 RAFFLES LINK, #B1-18/20, ONE RAFFLES LINK, Singapore 039393"
301,IAG HEALTHSCIENCES PTE LTD,"290 Orchard Road #07-11/12, Paragon Medical Suites, Singapore, 238859"
302,IBEAUTY WELLNESS & TCM PTE LTD,"703 Ang Mo Kio Ave 8, #01-2531/#02-2529, Singapore 560703"
303,IDEAL TCM CLINIC,"78B Telok Blangah Street 32, #01-23, Singapore 102078"
304,INNOVATIVE TCM CENTRE PTE LTD,"Blk 123 Lor 1 Toa Payoh, #01-519, Singapore 310123"
305,INTEGRAL NATURAL TREATMENT CENTRE,"1 Coleman St, Singapore 179803"
306,INTERNATIONAL ACUPUNCTURE CENTRE,"2 Serangoon Terrace, Singapore 535747"
307,J-S MEDICAL & ACUPUNCTURE CENTRE,"436 Hougang Avenue 8, #B1-1505, Hibiscus@Ang Mo Kio, Singapore 530436"
308,JANE TCM CLINIC PTE LTD,"305 WOODLANDS STREET 31, #01-55, FUCHUN NEIGHBOURHOOD CENTRE, Singapore 730305"
309,JI CHINESE PHYSICIAN & SPRAIN TREATMENT CENTRE,"412 Bedok North Ave 2, #01-124, Singapore 460412"
310,JI LIN TCM CLINIC,"725 Clementi West Street 2, #01-202, Singapore 120725"
311,JI SHI TCM CLINIC,"Blk 354 Clementi Ave 2, #01-243, Singapore 120354"
312,JI TCM HEALTH AND WELLNESS PTE LTD,"729 Ang Mo Kio Ave 6, #01-4280 AMK Central, Singapore 560729"
313,JIA KANG TCM CLINIC,"66 Lor 4 Toa Payoh, #01-307, Vista 310066"
314,JIA LE TCM WELNESS,"Bishan Street 24, Block 288, Singapore 570288"
315,JIACHENG THERAPEUTIC SERVICES,"539 Bukit Batok Street 52, #01-571, Singapore 650539"
316,JIAN KANG ZI YEW PTE LTD,"517 W Coast Rd, Singapore 120517"
317,JIANG SHAN TCM PTE LTD,"215 Ang Mo Kio Avenue 1, Ang Mo Kio Street 22, #01-895, Singapore 560215"
318,JIANG XIN CHINESE PHYSICIAN & THERAPY CENTER,"BLK 308 HOUGANG AVENUE 5#01-K1 530308, Singapore 530308"
319,JIANKANG TCM HEALTHCARE CENTRE,"261 Waterloo St, Singapore 180261"
320,JIMMY YONG LIN SWEE,Singapore
321,JIN ACUPUNCTURE & ACUPRESSURE CENTRE PTE LTD,"255J Bukit Timah Rd, Singapore 259696"
322,JIN GU LIAO CHINESE MEDICAL CENTRE,"Blk 854 Jurong West Street 81, #01-502, Singapore 640854"
323,JIN HO TCM ACUPUNCTURE CLINIC,"846 Yishun Ring Rd, Singapore 760846"
324,JIN HUANG CHINESE PHYSICIAN,"85, Lor 4 Toa Payoh, #01-336, Singapore 310085 Lor 4 Toa Payoh, Singapore 310085"
325,JIN ON TONG CHINESE MEDICAL HALL,"48 Sims Pl, #01-153, Singapore 380048"
326,JIN YI TCM ACUPUNCTURE CLINIC,"67 Kallang Bahru, #01-455, Singapore 330067"
327,JING XIN TCM BEAUTY,"322 Hougang Ave 5, #01-78, Singapore 530322"
328,JIUJIU TANG TCM MEDICAL HALL,"330 Ang Mo Kio Ave 1, Singapore 560330"
329,JK FOOT EAST PTE LTD,"1 PARK ROAD, #02-64, PEOPLE'S PARK COMPLEX, Singapore 059108"
330,JK WELLNESS PTE LTD,"1 PARK ROAD, #02-64, PEOPLE'S PARK COMPLEX, SINGAPORE 059108"
331,JOO HWA CHINESE PHYSICIAN,"825 Tampines Street 81, #01-66 Shop T West, Singapore 520825"
332,JOVIAL WELLNESS & AESTHETIC,"8 Eu Tong Sen St, #24-84 The Central, Singapore 059818"
333,JOY TCM CLINIC,"64 Circuit Rd, #01-357, Singapore 370064"
334,JUIZE TCM CLINIC,"160 Changi Rd, #02-06 HexaCube, Singapore 419728"
335,JUN KANG TCM PTE LTD,"Lor 6 Toa Payoh, #01-146 Block 47, Singapore 310047"
336,JURONG CHINESE MEDICAL,"221 Boon Lay Pl, Singapore 640221"
337,JUYUAN TCM CLINIC PTE LTD,"Bukit Batok Central, #01-62 Block 642, Singapore 650642"
338,K C KOH CHINESE PHYSICIAN,"77, INDUS ROAD, #01-501, SINGAPORE 160077"
339,KANG AN TCM CLINIC,"604 Sembawang Rd, #B1-06 Sembawang Shopping Centre, Singapore 758459"
340,KANG JI TCM PTE LTD,"380 CLEMENTI AVENUE 5 , #01-372 , SINGAPORE (120380)"
341,KANG LI TCM PTE LTD,"11 Collyer Quay, #01-06 The Arcade, Singapore 049317"
342,KANG MEI TCM THERAPY,"10 ANSON ROAD, #01-22, INTERNATIONAL PLAZA, Singapore 079903"
343,KANG MING FREE CLINIC,"122 Teck Whye Ln, #01-836, Singapore 680122"
344,KANG SHENG CHINESE PHYSICIAN & ACUPUNCTURE,"419 Tampines Street 41, #01-98A, Singapore 520419"
345,KANG SHOU TCM CENTRE,"111 Somerset Rd, #03-36 TripleOne Somerset, Singapore 238164"
346,KANGPO TCM BEAUTY AND ACUPUNTURE PTE LTD,"170 Joo Chiat Rd, Singapore 427441"
347,KELLY ORIENTAL TRADING,"269 Holland Ave, Singapore 278990"
348,KENT CHINESE PHYSICIAN,"443 Ang Mo Kio Ave 10, #01-1235 st 43, Singapore 560443"
349,KIAN HOCK MEDICAL HALL,"50 Bukit Batok Street 23, #05-26/27 Midview Building, Singapore 659578"
350,KIAN HOE MEDICAL HALL/TCM CENTRE,"440 Pasir Ris Drive 4, #01-21, Singapore 510440"
351,KIAT SIONG CLINIC & ACUPUNCTURE,"Blk 465 Crawford Ln, Unit #01-30 Crawford Centre, Singapore 190465"
352,KIM CHOON ACUPUNCTURE & CHINESE MEDICINE CENTRE PTE LTD,"67 Kallang Bahru, Singapore 330067"
353,KIM SENG TUINA CENTRE,"541 Jurong West Ave 1, Singapore 640541"
354,KIM SOON TCM & HEALTHCARE CENTRE,"119 Aljunied Ave 2, #01-12, Singapore 380119"
355,KIN TECK TONG,"B2-30/31, 133 New Bridge Road, Singapore 059413"
356,KIND TCM CLINIC,"Scotts Square, Scotts Rd, B1-20 6, Singapore 228209"
357,KIONG ONN MEDICAL HALL,"682 Hougang Ave 4, #01-374, Singapore 530682"
358,KIT CHAY MEDICAL HALL,"1010-A Upper Serangoon Rd, Singapore 534748"
359,KOH TCM CLINIC,"132 GEYLANG EAST AVENUE 1 #04-237 GEYLANG EAST GROVE Singapore, 380132 Singapore"
360,KONG CHOI TCM & ACUPUNCTURE CLINIC,"Block 163 Ang Mo Kio Ave 4, #01-464, Singapore 560163"
361,KONG'S TCM,"135 Jurong Gateway Rd, #04-349, Singapore 600135"
362,KOO CHEER YUI CLINIC,"Singapore, Tanjong Pagar Plz, 1Âè∑#02-47 ÈÇÆÊîøÁºñÁ†Å: 082001"
363,KUO T H CHINESE MEDICINE CENTRE,"10 Sinaran Dr, #03 - 47, Singapore 307506"
364,KWELIN ACUPUNCTURE CLINIC AND MEDICAL HALL,"Telok Blangah Dr, #01-175 Block 45, Singapore 100045"
365,LA GUERISON TRADITIONAL CHINESE MEDICINE,"10 Anson Rd, #02-52, International Plaza, Singapore 079903"
366,LA MAISON DE JA (LMDA GROUP),Singapore
367,LAN XIN TCM HEALTH MANAGEMENT,"43 Holland Dr, #01-63, Singapore 270043"
368,LE KANG TCM,"22A Cheong Chin Nam Rd, Singapore 599746"
369,LE TRAITEMENT TCM PTE LTD,"101 Upper Cross Street People's Park Centre, #B1, #21, Singapore 058357"
370,LEE KAI ENG CHINESE MEDICINE SERVICES,"Indus Rd, #01-493 Block 78, Singapore 161078"
371,LEE KIM LEONG ACUPUNCTURE CENTRE,"34 Lor 23 Geylang, Singapore 388368"
372,LEE MENG LIANG THERAPY,"430 Upper Changi Rd, #01-22 East Village Mall, East, Singapore 487048"
373,LEE THIM KAY,"5 Banda St, #02-80, Singapore 050005"
374,LEE YONG SENG CHINESE MEDICAL,"100 Eu Tong Sen St, #02-23 059812, Singapore 059812"
375,LEKANG TCM CLINIC,"45 Sims Dr, Block 45, Singapore 380045"
376,LI KAI WA CHINESE MEDICAL HALL,"Blk 761 Yishun Street 72, #01-362, Singapore 760761"
377,LI LIAN XING CHINESE PHYSICIAN & TRADITIONAL MEDICAL HALL,"190 Middle Rd, #02 - 30, Singapore 188979"
378,LI LIN TCM CLINIC LLP,"163 Ang Mo Kio Ave 4, #01-422 Mayflower Shopping & Food Centre, Singapore 560163"
379,LI XIN MEDICAL & ACUPUNCTURE CENTRE,"163 Ang Mo Kio Ave 4, #01-404 Mayflower Shopping & Food Centre, Singapore 560163"
380,LI XIN TANG TCM CENTRE,"1 Tanjong Pagar Plz, #02-08, Singapore 082001"
381,LI YE CHINESE MEDICAL HALL,"233 Yishun Street 21, Singapore 760233"
382,LIAN CHENG CHINESE MEDICAL HALL,"207 Bukit Batok Street 21, #01-106, Singapore 650207"
383,LIANG YI HEALTH TECHNOLOGY PTE LTD,Singapore
384,LIANGWEI TCM MEDICAL,"131 MARSILING RISE, #01-198, Singapore 730131"
385,LIANGYI TCM,"112 East Coast Road, 428802 Singapore"
386,LICON CHINESE PHYSICIAN SERVICE CENTRE,"50 E Coast Rd, Singapore 428769"
387,LIEW CHINESE PHYSICIAN DISPENSERY,"#01-406, 163 Ang Mo Kio Avenue 4 (S)560163, Singapore 560163"
388,LIFE ACUPUNCTURE & MEDICAL PTE LTD,"5 Banda St, #02-84, Singapore 050005"
389,LIFE TCM & WELLNESS CENTRE,"76 Bras Basah Rd, #05-02 Carlton Hotel Singapore, Singapore 189558"
390,LIFESPRING TCM CLINIC,"354 Clementi Ave 2, Singapore 120354"
391,LIM KONG BENG CHINESE PHYSICIAN,"265 Bukit Batok East Ave 4, #01-399, Singapore 650265"
392,LIM KWAN HOW CHINESE PHYSICIAN,Singapore
393,LIM NGEE HUAT CHINESE PHYSICIAN & ACUPUNCTURE THERAPY CENTRE,"231 Upper Thomson Rd, Singapore 574362"
394,LIM YUXIN CHINESE PHYSICIAN,Singapore
395,LIN XI CHINESE PHYSICIAN AND ACUPUNCTURE,Singapore
