S/N,Clinic Name,Address
396,LIN YIN CHINESE MEDICAL THERAPHY,Singapore
397,LING LAN CHINESE PHYSICIAN & ACUPUNCTURIST,"148 Lor 1 Toa Payoh, Block 148 Block 148, Singapore 310148"
398,LIT SING MEDICAL & ACUPUNCTURE CLINIC,"526 Ang Mo Kio Ave 10, #01-2409 Cheng San Centre, Singapore 560526"
399,LIVING POINT FOUNDATION,Singapore
400,LO'S TCM CLINIC PTE LTD,Singapore
401,LONG CHANG TRADITIONAL CHINESE MEDICINE,"Woodlands Street 32, #01 - 115A Block 326, Singapore 730326"
402,LONG CHENG CHINESE MEDICAL HALL,"51 Chin Swee Rd, #01-79, Singapore 160051"
403,LONG KANG TCM MEDICAL PTE LTD,"104 Jurong E St 13, Singapore 600104"
404,LONG LIFE TCM HALL LLP,"50 E Coast Rd, #02-24 Roxy Square, Singapore 428769"
405,LONG ZHONG TANG TCM PTE LTD,"Blk 333 Kreta Ayer Rd, #01-27, Singapore 080333"
406,LOO FEI SING,Singapore
407,LOUIS ACUPUNCTURE & TCM HEALTH CARE,Singapore
408,LOUIS NG SUI MENG,Singapore
409,LOW KEE CHEONG,Singapore
410,LUO XU CHINESE TRADITIONAL MEDICINE,Singapore
411,MA KUANG CHINESE MEDICINE,Singapore
412,MACPHERSON TCM & WELLNESS CLINIC,"81 MacPherson Ln, #01-33, Singapore 360081"
413,MDM TCM WELLNESS CENTRE,Singapore
414,MEI YAN E SHENG PTE LTD,"11 Tanjong Katong Rd, B1-16, Singapore 437157"
415,MEISEIDO CHINESE MEDICAL TREATMENT,"545 Orchard Road #04-24 Far East Shopping Centre, Singapore 238882"
416,MENG SIANG CHINESE PHYSICIAN ACUPUNTURE SERVICES,"740 Bedok Reservoir Rd, Singapore 470740"
417,MENG TCM WELLNESS CENTRE,"133 New Bridge Rd, #14-06 Chinatown Point, Singapore 059413"
418,MIAO QUAN ACUPUNCTURIST & CHINESE PHYSICIAN,"36 Circuit Rd, Singapore 370036"
419,MIAO SHAN TCM CLINIC,"529 Ang Mo Kio Ave 10, Singapore 560529"
420,MIN ANN MEDICAL HALL,"Blk 252 Jurong East St 24, #01-111 Yuhua Village, Singapore 600252"
421,MIN HUI TCM HEALTHCARE CENTRE,"blk 87 Whampoa Dr, #01-873, Singapore"
422,MING CHUN TANG TCM CLINIC LLP,"Blk 631 Hougang Ave 8, #01-16, Singapore 530631"
423,MING CHUN TCM CLINIC,"118, #01-27 Commonwealth Cres, Singapore 140118"
424,MING DE TCM CLINIC,Singapore
425,MING YI TANG TCM CLINIC,"342 Jurong East Street 31, #02-03, Singapore 600342"
426,MINGRUI TCM CLINIC,"Ang Mo Kio Ave 5, #01-2659 Block 603, Singapore 560603"
427,MINGYANG CHINESE MEDICAL CENTRE,Singapore
428,MINH KANG MEDICARE SERVICES PTE LTD,"#02-22 Grandlink Square, 511 Guillemard Road, Singapore 399849"
429,MINKA HEALTHCARE PTE LTD,"644 Bukit Batok Central, #01-68, Singapore 650644"
430,MIU JONG MEDICAL HALL,"302 Ang Mo Kio Ave 3, Singapore 560302"
431,MOBILE CLINIC TCM MARANATHA,Singapore
432,MOMMY'S TCM PTE LTD,Singapore
433,MR LIM FOOT REFLEXOLOGY & HEALTHPLUS,"People's Park Complex, Singapore"
434,MULTIFLORA NOIBARA PTE LTD,"7030 Ang Mo Kio Ave 5, Singapore 569880"
435,MY FATHER'S FEET KOVAN PTE LTD,"6 Yio Chu Kang Road, ICB Shopping Centre, Singapore 545521"
436,MY FIRST TCM CLINIC PTE LTD,"435 Orchard Rd, #17-05 Wisma Atria Office Tower, Singapore 238877"
437,NAM HONG WELFARE SERVICE SOCIETY,"111 Yishun Ring Rd, Blk 01-375, S760111 760111"
438,NAM HUA ACUPUNCTURE & MEDICAL HALL,"915 Tampines Street 91, Singapore 520915"
439,NAM HUA MEDICAL HALL,"56 New Upper Changi Rd, #01-1328, Singapore 461056"
440,NAM WAH PAI TRADITIONAL CHINESE PHYSICIAN CENTRES,"123 Yishun Street 11, #01-499 Chong Pang View, Singapore 760123"
441,NAN HUA TRADITIONAL THERAPY CLINIC,"320 Clementi Ave 4, #01-23, Singapore 120320"
442,NAN YANG FAMILY TCM CLINIC,Singapore
443,NANYANG TCM CLINIC,"1 Jalan Anak Bukit, #02-21, Singapore 588996"
444,NATURAL CHINESE MEDICAL CENTRE,"403 Sin Ming Ave, Singapore 570403"
445,NATURAL HEALING,Singapore
446,NATURAL TCM CLINIC,"South Buona Vista Rd, Singapore"
447,NATURAL THERAPY SERVICES SINGAPORE,"100 Jln Sultan, Singapore 199001"
448,NEO TK TRADITIONAL CHINESE MEDICINE CLINIC,Singapore
449,NEW AGE CHINESE MEDICAL CENTRE,"683 Hougang Ave 8, #01-943, Singapore 530683"
450,NEW CENTURY HEALTHCARE PTE LTD,"66 Kallang Bahru, Block 66, Singapore 330066"
451,NEW LIFE (TCM),"463 Jurong West Street 41, #01-556, Singapore 640463"
452,NEXUS TCM,"160 Owen Rd, Singapore 218953"
453,NG'S CHINESE MEDICAL HALL,Singapore
454,NGEE ANN TRADITIONAL CHINESE MEDICINE CENTRE,"33 Bedok South Ave 2, Singapore 460033"
455,NHL BEYOND CLINIC PTE LTD,Singapore
456,NINE FORTUNE TCM CLINIC,"133 Jalan Bukit Merah, Block 133, Singapore 160133"
457,NING KANG TCM CLINIC,"01-131 Clementi Ave 2, Block 352, Singapore 120352"
458,NORTHERN TCM HEALTHCARE CENTRE,"Singapore, E Coast Rd, 50Âè∑Roxy Square 2#02-138 ÈÇÆÊîøÁºñÁ†Å: 428769"
459,NOVAHEALTH TCM CLINIC,"1 Raffles Pl, #05 - 17, Singapore 048616"
460,NSP TCM ACUPUNCTURE CLINIC,"211 Hougang St 21, #01-315, Singapore 530211"
461,NTU CHINESE MEDICINE CLINIC,"60 Nanyang Dr, Nanyang Technological University, School of Biological Sciences, Singapore 637551"
462,NUH ACUPUNCTURE CLINIC,"5 Lower Kent Ridge Rd, Singapore 119074"
463,OAK HEALTH CHINESE MEDICINE,Singapore
464,OC TCM HEALTHCARE CENTRE,"211 Holland Ave, #02-39 Holland Road Shopping Centre, Singapore 278967"
465,OE TCM CLINIC,Singapore
466,OH YOKE ENG TCM PHYSCIAN,Singapore
467,OKRA WELLNESS TCM CLINIC,"5 Coleman St, #02-27, Singapore 179805"
468,ONE BEAUTY SEED PTE LTD,"#02-156 Upper Cross St, Block 34, Singapore 050034"
469,ONG AH LEE TCM CLINIC,"728 Ang Mo Kio Ave 6, Singapore 560728"
470,ONG FUJIAN CHINESE PHYSICIAN,"259 Joo Chiat Rd, Singapore 427513"
471,ONG WEE LING (CHINESE PHYSICIAN AND ACUPUNCTURIST),Singapore
472,ONG'S TONIC & MEDICAL CENTRE,"107 Jalan Bukit Merah, #01-1842, Singapore 160107"
473,ORIENT CARE TCM CLINIC,"72 Circuit Rd, #01-11, Singapore 370072"
474,ORIENT DE WELLNESS GALLERY,Singapore 428769
475,ORIENTAL MEDICAL HALL PTE LTD,"Hougang Ave 5, #01-180 Block 327, Singapore 530327"
476,ORIENTAL REMEDIES GROUP,"171 E Coast Rd, #01-04/05/06, Singapore 428877"
477,ORIENTAL THERAPY PTE LTD,"354 Alexandra Rd, #01-16 Alexis on, Singapore 159948"
478,P J ART & CRAFT / ACUPUNCTURE CENTRE,"163 Bukit Merah Central, #03-3561, Singapore 150163"
479,PANG FONG CHIN TCM & ACUPUNCTURE CENTRE,"Whampoa Dr, #01-326 Block 74, Singapore 320074"
480,PEOPLE TCM CLINIC LLP,"50 E Coast Rd, #01-101 Roxy Square 1, Singapore 428769"
481,PHOENIX TCM,Singapore
482,PHYSICIAN CHEW TCM CLINIC,"809 French Rd, #02-54 Kitchener Complex, Singapore 200809"
483,PHYSICIAN TEOW AH HUA,Singapore
484,PINEWELL CHINESE MEDICINE,"360 Orchard Rd, #05-01B International Building, Singapore 238869"
485,PING MIN MEDICAL HALL,"4 Sago Ln, #01-123, Singapore 050004"
486,PINGWAH CHINESE PHYSICIAN & MEDICAL HALL,"255 Tanjong Katong Rd, Beng Tong Mansion, Singapore 437043"
487,POH ONN TONG CHINESE PHYSICIAN,Singapore
488,PRANA TCM WELLNESS,"486 Jurong West Ave 1, Block 486, Singapore 640486"
489,PREVENTION + CURE TCM,"302 Ang Mo Kio Ave 3, Singapore 560302"
490,PROCELL BIOMED PTE LTD,"14 Upper Cross St, Singapore 058330"
491,PU JI CHINESE MEDICAL HALL,"304 Serangoon Ave 2, Singapore 550304"
492,PUBLIC FREE CLINIC SOCIETY,"10 Lor 9 Geylang, Singapore 388758"
493,PULSE TCM,"501 Orchard Rd, #03-04, Singapore 238880"
494,PURE ORIGIN TCM PTE LTD,"11 Tanjong Katong Rd, #01-59 Kinex, Singapore 437157"
495,PURE WELLNESS TCM HALL,"3 Queen's Rd, #02-163 Block 3, s 260003"
496,QI EN TANG TCM CLINIC,"823 Tampines Street 81, #01-180, Singapore 520823"
497,QI FANG CHINESE PHYSICIAN & ACUP. CTR,"14 Scotts Rd, #03-13, Singapore 228213"
498,QI LIN TCM CLINIC,"101 Upper Cross St, B1-19 People's Park Centre, Singapore 058357"
499,QI TCM CLINIC,Singapore
500,QIAN JIN TCM PTE LTD,"Elias Rd, Singapore 518000"
501,QIANHE TCM HEALTHCARE,"1 Coleman St, #03-19 The Adelphi, Singapore 179803"
502,QIN AILI TCM PTE LTD,Singapore
503,QING YUAN TCM CLINIC,"Block 234 Lor 8 Toa Payoh, #01-292, Singapore 310234"
504,QUAN ANN HEALTH-CARE & ACUPUNCTURE CENTRE,"Far East Plaza, 14 Scotts Road, #03-56, Singapore 228213"
505,QUAN HING BEAUTY & FOOT REFLEXOLOGY CENTRE,"149 Rochor Rd, #02-05, Singapore 188425"
506,QUN JIAN MEDICAL HALL,"BLK 517 , Suite 01, 85 Jurong West Street 52, Singapore 640517"
507,RAFFLES CHINESE MEDICINE,"585 North Bridge Rd, #02-00 Raffles Hospital, Singapore 188770"
508,RAPHA TCM CLINIC,"580 Geylang Road Paya Lebar MRT Exit B (bus no 137, alight at 2nd bus stop Bus No: 2, 13, 21, 26, 40, 51, 67, 137, 853C Main road (between Lor 32 & 34). By appointment, Singapore 389520"
509,REAL HEALTH CENTRAL (NOVENA),"8 Sinaran Dr, #05-15, Singapore 307470"
510,REAL HEALTH CENTRAL (TANJONG PAGAR),"Tanjong Pagar, Singapore"
511,REAL HEALTH MEDICAL,"8 Sinaran Dr, #05-15, Singapore 307470"
512,REALM OF TRANQUILITY NEIGHBOURHOOD TCM CLINIC,"547,#01-177 WOODLANDS DRIVE 16, 547 Woodlands Drive 16, Block 547, Singapore 730547"
513,REBORN TCM CLINIC,"513 Yishun St 51, Singapore 760513"
514,RED SWASTIKA WELFARE CLINIC,Singapore
515,REDEFINE PERFECTION PTE LTD,"310 Orchard Rd, #04-01, Redefine Perfection by Pulse, Tang Plaza, Singapore 238864"
516,REFRESH GROUP,"20 Cecil St, Singapore 049705"
517,REFRESH TCM WELLNESS,"68 Orchard Rd, #03-47/48, Plaza, Singapore 238839"
518,REGIS MEDICAL,"255 Holland Ave, Singapore 278983"
519,REJOICE WELLNESS CLINIC,"Singapore, SG 989 Bukit Timah Road Maplewoods B1-02 ÈÇÆÊîøÁºñÁ†Å: 589629"
520,RELAXING POINT,Singapore
521,REN AI CHINESE PHYSICIAN,"742 Bedok Reservoir Rd, #01-3113, Singapore 470742"
522,REN FANG CHINESE MEDICAL HALL,"635 Ang Mo Kio Ave 6, Singapore 560635"
523,REN HE TCM HEALTHCARE PTE LTD,"Singapore, Farrer Park Station Rd, 1Âè∑Owen Link Ren He TCM Healthcare Clinic#01-07/08/09 ÈÇÆÊîøÁºñÁ†Å: 217562"
524,REN SHAN TCM ACUPUNCTURE CLINIC,Singapore
525,REN SHOU TCM PTE LTD.,"Lavender St., #147, Singapore 338742"
526,REN TAI TCM MEDICAL,"Block 131 Jalan Bukit Merah, #01-1571, Singapore 160131"
527,REN TE TUINA,Singapore
528,REN XIN TANG TCM,Singapore
529,REN XIN TCM CLINIC PTE LTD,"20 Eastwood Rd, #01-15, Singapore 486442"
530,REN XIN TCM PHYSICIAN ACUPUNCTURE & MEDICAL CLINIC,"803 King George's Ave, #01-196, Singapore 200803"
531,RENDA HEALTHCARE PRIVATE LIMITED,Singapore
532,RENREN TCM WELLNESS CLINIC,"105 Canberra St, #01-10, Singapore 750105"
533,RENYI TANG INTEGRATED HEALTH PTE LTD,"Jurong East Ave 1, #01-1211 Block 349, Singapore 600349"
534,REV. WONG CHINESE PHYSICIAN AND ACUPUNCTURE,"People's Park Complex #04-32, 1 Park Road (S)059108, Singapore 059108"
535,REVERENT HEALTH RECUPERATIC CENTRE,Singapore
536,RI AN TCM CLINIC,"63 Kallang Bahru, #01-427, Singapore 330063"
537,RI YUE TCM CLINIC,"156 Yishun Street 11, Singapore 760156"
538,RICHLIFE CHINESE MEDICAL SERVICES CENTRE,"810 Hougang Central, #01-222, Singapore 530810"
539,RONG JAI CHINESE MEDICAL CENTRE,Singapore
540,RONG SHAN TCM THERAPHY PTE LTD,Singapore
541,RONG SHENG TRADITIONAL PHYSICIAN CENTER,"253 Choa Chu Kang Ave 1, Singapore 680253"
542,RONG TAI CHINESE MEDICAL CENTRE,"761 Yishun Street 72, Singapore 760761"
543,ROYAL CHINESE MEDICINE,Singapore
544,ROYAL TCM CENTRE,"135 Jurong Gateway Rd, #02-327, Singapore 600135"
545,ROYAL WAY TCM CLINIC,"Singapore, Orchard Rd, 360Âè∑, International Building, #02-05/06 ÈÇÆÊîøÁºñÁ†Å: 238869"
546,RUI HE TCM THERAPY CENTRE,"Blk 532 Ang Mo Kio Ave 10, #01-2479, Singapore 560532"
547,S E A KANG MING CHINESE PHYSICIANS,"#03-109 Hong Lim Complex, 531 Upper Cross St, Singapore 050531"
548,S K LIM CHINESE PHYSICIAN & ACUPUNCTURIST,"78B Telok Blangah Street 32, #01-26, Singapore 102078"
549,S K MEDICARE THERAPY CENTRE,"400 Orchard Rd, #03-24 Orchard Towers, Singapore 238875"
550,SAGEMO TCM CLINIC,"30 Bendemeer Rd, #01-889, Singapore 330030"
551,SAI HUI TIAN TCM CLINIC LLP,Singapore
552,SAKURA BEAUTY TCM PTE LTD,Singapore
553,SALON ONE 3 BEAUTY SALON PTE LTD,"704 Ang Mo Kio Ave 8, #01-2547, Singapore 560704"
554,SAN SHU & FAMILY MEDICAL HALL CUM TRADING (TCM),"124 Hougang Ave 1, #01-1440, Singapore 530124"
555,SAN TAO TCM PHYSICIAN WONG CLINIC,"380 Changi Rd, Singapore 419832"
556,SAN TCM CLINIC LLP,"35 Selegie Rd, #03-25 Parklane Shopping Mall, Singapore 188307"
557,SANTE WELLNESS TCM,"Hougang Ave 1, #01-1344 Block 121, Singapore 530121"
558,SCIENCE ARTS CO PTE LTD,"150 MacPherson Rd, Level 1 Science Arts Building, Singapore 348524"
559,SEKAI TCM,"27 Foch Rd, #01-06 Hoa Nam Building, Singapore 209264"
560,SENG HWA ACUPUNCTURE & CHINESE MEDICAL CENTRE,"117 Bedok Reservoir Rd, Singapore 470117"
561,SENG LENG CHINESE PHYSICIAN,"45 Sims Dr, Singapore 380045"
562,SENGKANG HOSPITAL TCM,"Sengkang, Singapore"
563,SENNENDO MEDICAL HALL,Singapore
564,SG TIT TAR PTE LTD,"70 Shenton Wy, #15-06/07 Eon Shenton, Singapore 079118"
565,SHANDONG TRADITIONAL CHINESE MEDICINE,"134 Jurong Gateway Rd, #04-309F, Singapore 600134"
566,SHANG TCM PTE LTD,"212 Hougang St 21, #01-325, Singapore 530212"
567,SHANGHAI CHINESE MEDICINE CENTRE,Singapore
568,SHANGHAI TCM WELLNESS,Singapore
569,SHANGRILA TCM WELLNESS CLINIC LLP,"1 Coleman St, Singapore 179803"
570,SHAW FONG CHINESE MEDICAL & ACUPUNCTURE HALL,"8 Selegie Rd, Singapore 180008"
571,SHEN NONG TCM LLP,"39 Carpenter St, #02-01, Singapore 059918"
572,SHENG HUA CHINESE MEDICAL CLINIC,Singapore
573,SHENZHOU CHINESE PHYSICIAN CLINIC,"252 Jurong East St 24, Singapore 600252"
574,SHI KANG ACUPUNCTURE & CHINESE PHYSICIAN,"Blk 55 Chai Chee Dr, #01-178, Singapore 460055"
575,SHINN SHYANG MEDICAL CO,"149 Rochor Rd, Singapore 188425"
576,SHUANGYIN CHINESE MEDICAL CENTRE,"269B Queen St, #02-244 Opposite Guanyin temple, Singapore 180269"
577,SI EN TCM MEDICAL CLINIC PTE LTD,"433 Clementi Ave 3, #01-264, Singapore 120433"
578,SI MEI TRADITIONAL CHINESE MEDICINE & TUINA CENTRE,"122 Ang Mo Kio Ave 3, #01-1761, Singapore 560122"
579,SIAH AH CHEOK CHINESE MEDICAL HALL,"371 Upper Paya Lebar Rd, Singapore 534969"
580,SIAH AH CHEOK CHINESE SINSEH,"371 Upper Paya Lebar Rd, Singapore 534969"
581,SIAN CHAY MEDICAL INSTITUTION,Singapore
582,SICHUAN CHINESE MEDICINE CENTRE,"451 Jurong West Street 42, Block 451, Singapore 640451"
583,SILK SPA TCM,"55 Jln Sultan, Singapore 198977"
584,SIMPSON TCM CLINIC,"1 Bukit Batok Central Link #03-17 West Mall, Singapore 658713"
585,SIN HWA ACUPUNCTURE CENTRE,"452 Ang Mo Kio Ave 10, Block 452 Block 452, Singapore 560452"
586,SIN KANG TCM CLINIC,"04 - 14, 100 AM, 100 Tras St, Singapore 079027"
587,SIN NAM MEDICAL HALL PTE LTD,"#01-101 Yishun Street 71, Block 729, Singapore 760729"
588,SIN RUI TCM CLINIC,"22 Yio Chu Kang Rd, Singapore 545535"
589,SIN-JONG TRADITIONAL MEDICAL & ACUPUNCTURE,"78 Circuit Rd, Singapore 370078"
590,SINCHONG,"311 New Upper Changi Rd, #B2-48 Bedok Mall, Singapore 467360"
591,SING WAH MEDICAL HALL TCM CLINIC,Singapore
592,SINGA CARE MEDICAL,"Veerasamy Rd, #02-119 Block 637, Singapore 200637"
593,SINGAPORE BUDDHIST FREE CLINIC,"48 Lor 23 Geylang, Singapore 388376"
594,SINGAPORE CHINESE PHYSICIAN ASSOCIATION,"640 Lor 4 Toa Payoh, Singapore 319522"
595,SINGAPORE CHUNG HWA MEDICAL INSTITUTION,"679 Woodlands Ave 6, Block 679, Singapore 730679"
596,SINGAPORE COLLEGE OF TRADITIONAL MEDICINE,"640 Lor 4 Toa Payoh, Singapore 319522"
597,SINGAPORE PAINCARE TCM WELLNESS,"6 Raffles Blvd, #03-134-136 Marina Square, Singapore 039594"
598,SINGAPORE THONG CHAI MEDICAL INSTITUTION,"50 Chin Swee Rd, Singapore 169874"
599,SINGYAN TANG CHINESE MEDICAL CLINIC,"809 French Rd, #02 39, Singapore 200809"
600,SINSEH BEY TCM,Singapore
601,SIUYUAN ENTERPRISES,"101 Upper Cross St, Singapore 058357"
602,SOMA CLINIC PTE LTD,Singapore
603,SONGLIN TCM HEALTHCARE,"1B Duxton Hill, Singapore 089587"
604,SOON WELLNESS TCM TREATMENT CENTRE,"Blk 118 Aljunied Ave 2, #01-132, Singapore 380118"
605,SOOTHING TCM MEDICAL TREATMENT,"154 Serangoon North Ave 1, Singapore 550154"
606,SOUPYHERBS TCM SERVICES,Singapore
607,SPECIALIST TRADITIONAL CHINESE MEDICINE CENTRE,"333 Kreta Ayer Rd, Singapore 080333"
608,SPRING HEAL SPA,"133 New Bridge Rd, #02-28 Chinatown Point, Singapore 059413"
609,SPRING LINK HEALTH TCM CLINC PTE LTD,Singapore
610,SPRING LINK HEALTH TCM CLINIC PTE LTD,"2 Upper Aljunied Ln, #01-09, Singapore 360002"
611,SPRING TRADITIONAL CHINESE MEDICINE,"Tampines Street 41, #01-98A Block 419, Singapore 520419"
612,SPRING TRADITIONAL CHINESE MEDICINE (TCM) CLINIC,"Tampines Street 41, #01-98A Block 419, Singapore 520419"
613,STREAM TCM CENTRE,Singapore
614,SUNDARDAS NATUROPATHIC CLINIC PTE LTD,"20 Sin Ming Ln, #06-55 Midview City, Singapore 573968"
615,SUNSHINE TCM CLINIC PTE LTD,"Singapore, Ang Mo Kio Ave 10, Blk 421Âè∑#01-1169 ÈÇÆÊîøÁºñÁ†Å: 560421"
